timestamp,open,high,low,close,volume
2024-06-17 04:00:00,442.6,443.5,442.6,443.5,258
2024-06-17 04:05:00,443.54,443.54,443.43,443.43,948
2024-06-17 04:10:00,443.67,443.67,443.67,443.67,200
2024-06-17 04:15:00,443.5,443.71,443.45,443.71,636
2024-06-17 04:20:00,444.09,444.09,444.03,444.03,243
2024-06-17 04:25:00,443.51,443.51,443.51,443.51,100
2024-06-17 04:30:00,443.51,443.51,443.27,443.27,1118
2024-06-17 04:35:00,443.17,443.4,443.17,443.4,2096
2024-06-17 04:40:00,443.0,443.0,443.0,443.0,134
2024-06-17 04:50:00,443.26,443.26,443.26,443.26,100
2024-06-17 05:30:00,443.71,443.84,443.71,443.84,209
2024-06-17 06:00:00,443.66,443.66,443.66,443.66,100
2024-06-17 06:15:00,443.5,443.5,443.5,443.5,110
2024-06-17 06:20:00,443.3,443.3,443.3,443.3,718
2024-06-17 06:25:00,443.3,443.3,443.13,443.13,1825
2024-06-17 06:40:00,443.4,443.4,443.4,443.4,2000
2024-06-17 06:50:00,443.4,443.4,443.4,443.4,228
2024-06-17 07:00:00,443.35,443.35,442.23,442.9,3235
2024-06-17 07:05:00,442.89,442.89,442.89,442.89,100
2024-06-17 07:20:00,443.15,443.24,443.13,443.24,1118
2024-06-17 07:30:00,443.0,443.0,443.0,443.0,271
2024-06-17 07:35:00,443.01,443.01,442.84,442.84,447
2024-06-17 07:40:00,443.0,443.0,443.0,443.0,200
2024-06-17 07:45:00,442.9,443.05,442.76,442.76,1032
2024-06-17 07:50:00,442.63,442.63,442.63,442.63,234
2024-06-17 08:00:00,443.16,443.26,442.09,442.8,10522
2024-06-17 08:05:00,442.8,442.89,442.7001,442.89,1333
2024-06-17 08:15:00,442.8699,442.8699,442.7,442.7914,2968
2024-06-17 08:20:00,442.77,442.95,442.77,442.95,1936
2024-06-17 08:25:00,442.8119,442.9,442.78,442.8479,3471
2024-06-17 08:30:00,442.75,442.8,442.6,442.6,6091
2024-06-17 08:35:00,442.5,442.6699,442.35,442.35,2496
2024-06-17 08:40:00,442.28,442.49,442.22,442.49,2476
2024-06-17 08:45:00,442.4869,442.49,442.31,442.31,450
2024-06-17 08:50:00,442.3,442.3,442.0,442.2,2633
2024-06-17 08:55:00,442.2,442.39,442.2,442.39,861
2024-06-17 09:00:00,442.49,442.49,442.0,442.0,820
2024-06-17 09:05:00,441.9,442.011,441.85,442.011,1322
2024-06-17 09:10:00,442.0057,442.28,442.0057,442.26,1750
2024-06-17 09:15:00,442.2863,442.2863,441.94,441.95,2996
2024-06-17 09:20:00,441.95,442.463,441.85,442.463,1400
2024-06-17 09:25:00,442.3,442.9,442.15,442.15,10791
2024-06-17 09:30:00,442.585,444.28,441.85,442.62,614775
2024-06-17 09:35:00,442.535,442.968,442.03,442.315,192326
2024-06-17 09:40:00,442.28,443.025,441.4,441.78,206248
2024-06-17 09:45:00,441.785,442.2556,441.43,441.5,160113
2024-06-17 09:50:00,441.52,442.23,441.46,441.765,126345
2024-06-17 09:55:00,441.7775,441.91,440.72,441.81,165098
2024-06-17 10:00:00,441.88,442.74,441.66,442.1999,190452
2024-06-17 10:05:00,442.2,442.73,442.05,442.4955,91499
2024-06-17 10:10:00,442.5255,443.2193,442.5,443.03,121881
2024-06-17 10:15:00,443.03,443.09,442.59,442.84,98487
2024-06-17 10:20:00,442.89,443.44,442.85,443.17,132139
2024-06-17 10:25:00,443.15,443.27,442.5039,442.8385,93455
2024-06-17 10:30:00,442.84,442.87,442.52,442.77,59323
2024-06-17 10:35:00,442.76,443.0,442.67,442.87,57470
2024-06-17 10:40:00,442.84,442.96,442.25,442.71,101942
2024-06-17 10:45:00,442.75,442.8,442.16,442.255,63567
2024-06-17 10:50:00,442.24,442.3,441.7701,442.0,118074
2024-06-17 10:55:00,442.03,442.44,441.88,442.38,106006
2024-06-17 11:00:00,442.39,442.99,442.35,442.91,81016
2024-06-17 11:05:00,442.905,443.32,442.85,443.2687,74452
2024-06-17 11:10:00,443.29,444.0,442.99,443.9975,115619
2024-06-17 11:15:00,444.0,444.82,444.0,444.72,138986
2024-06-17 11:20:00,444.72,445.2,444.51,445.19,138720
2024-06-17 11:25:00,445.185,445.185,443.83,443.95,127937
2024-06-17 11:30:00,443.97,444.16,443.63,443.7333,81360
2024-06-17 11:35:00,443.76,444.12,443.749,443.98,73802
2024-06-17 11:40:00,444.0,444.28,443.84,444.28,61084
2024-06-17 11:45:00,444.29,444.54,444.16,444.3,49141
2024-06-17 11:50:00,444.34,444.68,444.34,444.48,60062
2024-06-17 11:55:00,444.455,444.5,444.22,444.34,59772
2024-06-17 12:00:00,444.3621,444.62,444.3,444.51,41769
2024-06-17 12:05:00,444.52,444.59,444.1845,444.19,35181
2024-06-17 12:10:00,444.2,444.43,444.13,444.3,49279
2024-06-17 12:15:00,444.3,444.46,444.21,444.45,55283
2024-06-17 12:20:00,444.46,445.1,444.44,445.065,98789
2024-06-17 12:25:00,445.07,445.41,444.8946,445.4,105344
2024-06-17 12:30:00,445.405,445.68,445.2,445.635,87450
2024-06-17 12:35:00,445.635,445.78,445.0305,445.17,122265
2024-06-17 12:40:00,445.19,445.645,445.1,445.64,47756
2024-06-17 12:45:00,445.67,446.4,445.63,446.26,89292
2024-06-17 12:50:00,446.3167,446.48,446.26,446.42,76397
2024-06-17 12:55:00,446.38,446.64,446.24,446.53,99124
2024-06-17 13:00:00,446.57,447.1699,446.57,447.13,101112
2024-06-17 13:05:00,447.1,447.12,446.82,446.98,72740
2024-06-17 13:10:00,447.0,447.19,446.83,446.917,49203
2024-06-17 13:15:00,446.91,447.64,446.85,447.64,75211
2024-06-17 13:20:00,447.62,447.78,447.305,447.78,98621
2024-06-17 13:25:00,447.7899,448.0,447.64,447.91,71130
2024-06-17 13:30:00,447.92,448.44,447.8,448.415,102421
2024-06-17 13:35:00,448.43,448.8396,448.31,448.63,81433
2024-06-17 13:40:00,448.63,448.88,448.34,448.35,88397
